/storage/jbxiao/software/anaconda3/lib/python3.6/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
106:ILSVRC2015_train_00060005.json:0.8
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
107:ILSVRC2015_train_00060009.json:0.9666666666666667
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
108:ILSVRC2015_train_00060013.json:0.9555555555555556
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
109:ILSVRC2015_train_00061002.json:0.8366666666666667
(100, 4)
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
110:ILSVRC2015_train_00061003.json:0.85
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
111:ILSVRC2015_train_00065002.json:1.0
(100, 4)
(100, 4)
(100, 4)
(100, 4)
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
(100, 4)
112:ILSVRC2015_train_00065003.json:1.0
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
28:ILSVRC2015_train_00077004.json:0.96957928802589
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
28:ILSVRC2015_train_00077004.json:0.9501618122977347
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
torch.Size([40, 4])
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
(100, 4)
113:ILSVRC2015_train_00065007.json:1.0
(100, 4)
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
torch.Size([100, 4])
